Date,Description,Amount,Balance,Category
01/01/2025,WEGMANS #0041,-71.96,3428.04,Groceries
01/02/2025,CITY VIEW PROPERTIES LLC - RENT,-1000.00,2428.04,Rent
01/02/2025,BUFFALO WILD WINGS #4821,-16.28,2411.76,Dining Out
01/03/2025,DUTCH BROS COFFEE,-6.39,2405.37,Coffee & Snacks
01/05/2025,CARIBOU COFFEE #4820,-6.98,2398.39,Coffee & Snacks
01/06/2025,JERSEY MIKE'S #4820,-33.72,2364.67,Dining Out
01/08/2025,BUFFALO WILD WINGS #4821,-12.00,2352.67,Dining Out
01/10/2025,EXXON MOBIL 58493020,-47.86,2304.81,Gas & Auto
01/11/2025,METRO ELECTRIC CO AUTO-PAY,-82.23,2222.58,Utilities
01/11/2025,AMZN MKTP US*RT49X2,-34.50,2188.08,Online Shopping
01/12/2025,CVS PHARMACY #82400,-35.21,2152.87,Health & Pharmacy
01/12/2025,CHICK-FIL-A #028470,-35.14,2117.73,Dining Out
01/13/2025,WEGMANS #0041,-79.68,2038.05,Groceries
01/13/2025,SWEETGREEN #0482,-22.15,2015.90,Dining Out
01/15/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,4015.90,Income - Salary
01/16/2025,NETFLIX.COM [phone],-18.00,3997.90,Subscriptions
01/16/2025,STARBUCKS STORE #04821,-5.77,3992.13,Coffee & Snacks
01/18/2025,GIANT FOOD #0482,-74.74,3917.39,Groceries
01/18/2025,AMC THEATRES #0482,-24.50,3892.89,Shopping
01/18/2025,STARBUCKS #12043,-4.28,3888.61,Coffee & Snacks
01/19/2025,SUBWAY #482910,-45.15,3843.46,Dining Out
01/20/2025,SPEEDWAY #48210,-63.96,3779.50,Gas & Auto
01/20/2025,STARBUCKS STORE #04821,-8.32,3771.18,Coffee & Snacks
01/22/2025,STARBUCKS #12043,-5.50,3765.68,Coffee & Snacks
01/28/2025,WHOLE FOODS MARKET #10482,-91.56,3674.12,Groceries
01/28/2025,PEET'S COFFEE #2044,-7.88,3666.24,Coffee & Snacks
01/29/2025,STARBUCKS STORE #04821,-7.22,3659.02,Coffee & Snacks
01/30/2025,SPROUTS FARMERS MKT,-76.91,3582.11,Groceries
01/31/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,5582.11,Income - Salary
02/02/2025,DUTCH BROS COFFEE,-8.68,5573.43,Coffee & Snacks
02/03/2025,CITY VIEW PROPERTIES LLC - RENT,-1000.00,4573.43,Rent
02/03/2025,BUFFALO WILD WINGS #4821,-29.18,4544.25,Dining Out
02/03/2025,PEET'S COFFEE #2044,-7.53,4536.72,Coffee & Snacks
02/05/2025,STARBUCKS #12043,-5.11,4531.61,Coffee & Snacks
02/06/2025,TRADER JOE'S #507,-98.50,4433.11,Groceries
02/08/2025,STARBUCKS #12043,-8.19,4424.92,Coffee & Snacks
02/09/2025,CIRCLE K FUEL #4821,-57.42,4367.50,Gas & Auto
02/09/2025,CARIBOU COFFEE #4820,-8.13,4359.37,Coffee & Snacks
02/10/2025,WALMART.COM,-28.75,4330.62,Online Shopping
02/11/2025,METRO ELECTRIC CO AUTO-PAY,-72.40,4258.22,Utilities
02/11/2025,LOCAL GRIND CAFE,-8.01,4250.21,Coffee & Snacks
02/14/2025,KROGER #4821,-68.25,4181.96,Groceries
02/14/2025,1-800-FLOWERS.COM,-58.99,4122.97,Shopping
02/15/2025,PEET'S COFFEE #2044,-6.42,4116.55,Coffee & Snacks
02/15/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,6116.55,Income - Salary
02/18/2025,STARBUCKS STORE #04821,-8.68,6107.87,Coffee & Snacks
02/19/2025,ALDI #172,-94.66,6013.21,Groceries
02/19/2025,CARIBOU COFFEE #4820,-7.78,6005.43,Coffee & Snacks
02/20/2025,NETFLIX.COM [phone],-18.00,5987.43,Subscriptions
02/20/2025,DUTCH BROS COFFEE,-8.56,5978.87,Coffee & Snacks
02/21/2025,CHIPOTLE MEXICAN GRILL #2847,-16.11,5962.76,Dining Out
02/22/2025,APPLE.COM/BILL,-4.99,5957.77,Online Shopping
02/23/2025,BP #82347100,-61.09,5896.68,Gas & Auto
02/24/2025,DOORDASH*ORDER4821,-38.50,5858.18,Online Shopping
02/24/2025,APPLEBEE'S #28470,-15.14,5843.04,Dining Out
02/24/2025,DUNKIN #880321,-5.23,5837.81,Coffee & Snacks
02/25/2025,DUTCH BROS COFFEE,-6.69,5831.12,Coffee & Snacks
02/26/2025,PANERA BREAD #32940,-26.46,5804.66,Dining Out
02/27/2025,LOCAL GRIND CAFE,-6.40,5798.26,Coffee & Snacks
02/28/2025,APPLEBEE'S #28470,-40.03,5758.23,Dining Out
02/28/2025,VENMO PAYMENT KENT U.,+200.00,5958.23,Income - Other
02/28/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,7958.23,Income - Salary
03/02/2025,SAFEWAY STORE 2204,-93.25,7864.98,Groceries
03/02/2025,LOCAL GRIND CAFE,-4.61,7860.37,Coffee & Snacks
03/03/2025,CITY VIEW PROPERTIES LLC - RENT,-1000.00,6860.37,Rent
03/03/2025,LOCAL GRIND CAFE,-4.56,6855.81,Coffee & Snacks
03/04/2025,FIVE GUYS BURGERS #4821,-42.61,6813.20,Dining Out
03/09/2025,STARBUCKS STORE #04821,-6.14,6807.06,Coffee & Snacks
03/10/2025,HARRIS TEETER #0284,-83.77,6723.29,Groceries
03/11/2025,METRO ELECTRIC CO AUTO-PAY,-69.13,6654.16,Utilities
03/11/2025,AMZN MKTP US*RT49X2,-34.50,6619.66,Online Shopping
03/11/2025,CHICK-FIL-A #028470,-20.07,6599.59,Dining Out
03/13/2025,DUTCH BROS COFFEE,-5.66,6593.93,Coffee & Snacks
03/14/2025,SPEEDWAY #48210,-52.41,6541.52,Gas & Auto
03/14/2025,STARBUCKS #12043,-7.27,6534.25,Coffee & Snacks
03/15/2025,KROGER #4821,-84.32,6449.93,Groceries
03/15/2025,SHELL OIL 57492840,-58.75,6391.18,Gas & Auto
03/15/2025,CHICK-FIL-A #028470,-39.25,6351.93,Dining Out
03/15/2025,DUNKIN #880321,-8.43,6343.50,Coffee & Snacks
03/15/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,8343.50,Income - Salary
03/17/2025,MOLLY MALONE'S IRISH PUB,-100.00,8243.50,Dining & Bars
03/17/2025,PANERA BREAD #32940,-36.83,8206.67,Dining Out
03/17/2025,LOCAL GRIND CAFE,-8.74,8197.93,Coffee & Snacks
03/19/2025,DOORDASH*ORDER4821,-38.50,8159.43,Online Shopping
03/19/2025,SHAKE SHACK #0284,-13.55,8145.88,Dining Out
03/19/2025,STARBUCKS #12043,-6.53,8139.35,Coffee & Snacks
03/20/2025,NETFLIX.COM [phone],-18.00,8121.35,Subscriptions
03/20/2025,DUNKIN #880321,-8.21,8113.14,Coffee & Snacks
03/22/2025,RITE AID #30490,-25.84,8087.30,Health & Pharmacy
03/23/2025,CARIBOU COFFEE #4820,-6.69,8080.61,Coffee & Snacks
03/24/2025,CARIBOU COFFEE #4820,-7.19,8073.42,Coffee & Snacks
03/25/2025,GIANT FOOD #0482,-95.99,7977.43,Groceries
03/25/2025,PANERA BREAD #32940,-14.38,7963.05,Dining Out
03/25/2025,CARIBOU COFFEE #4820,-6.75,7956.30,Coffee & Snacks
03/27/2025,STARBUCKS #12043,-5.44,7950.86,Coffee & Snacks
03/28/2025,GIANT FOOD #0482,-71.73,7879.13,Groceries
03/28/2025,EBAY*USER4821024,-22.00,7857.13,Online Shopping
03/30/2025,APPLEBEE'S #28470,-34.78,7822.35,Dining Out
03/30/2025,DUNKIN #880321,-6.97,7815.38,Coffee & Snacks
03/31/2025,INTEREST PAYMENT,+4.22,7819.60,Income - Interest
03/31/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,9819.60,Income - Salary
04/01/2025,DUTCH BROS COFFEE,-8.09,9811.51,Coffee & Snacks
04/02/2025,CITY VIEW PROPERTIES LLC - RENT,-1000.00,8811.51,Rent
04/02/2025,WHOLE FOODS MARKET #10482,-88.14,8723.37,Groceries
04/03/2025,CARIBOU COFFEE #4820,-4.48,8718.89,Coffee & Snacks
04/05/2025,HOME DEPOT #0482,-87.42,8631.47,Shopping
04/06/2025,FIVE GUYS BURGERS #4821,-47.55,8583.92,Dining Out
04/06/2025,DUNKIN #880321,-7.72,8576.20,Coffee & Snacks
04/08/2025,DUTCH BROS COFFEE,-6.24,8569.96,Coffee & Snacks
04/08/2025,IRS TREAS 310 TAX REF,+1243.00,9812.96,Income - Tax Refund
04/09/2025,SHELL OIL 57492840,-47.10,9765.86,Gas & Auto
04/11/2025,METRO ELECTRIC CO AUTO-PAY,-68.35,9697.51,Utilities
04/11/2025,DUTCH BROS COFFEE,-8.32,9689.19,Coffee & Snacks
04/12/2025,WALMART.COM,-28.75,9660.44,Online Shopping
04/14/2025,OLIVE GARDEN #28470,-32.38,9628.06,Dining Out
04/15/2025,SAFEWAY STORE 2204,-99.48,9528.58,Groceries
04/15/2025,STARBUCKS #12043,-4.44,9524.14,Coffee & Snacks
04/15/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,11524.14,Income - Salary
04/17/2025,NETFLIX.COM [phone],-18.00,11506.14,Subscriptions
04/19/2025,DUNKIN #880321,-5.20,11500.94,Coffee & Snacks
04/20/2025,STARBUCKS STORE #04821,-5.84,11495.10,Coffee & Snacks
04/22/2025,TRADER JOE'S #507,-95.33,11399.77,Groceries
04/22/2025,CIRCLE K FUEL #4821,-58.50,11341.27,Gas & Auto
04/24/2025,OUTBACK STEAKHOUSE #1840,-38.70,11302.57,Dining Out
04/26/2025,SAFEWAY STORE 2204,-80.87,11221.70,Groceries
04/26/2025,STARBUCKS #12043,-8.64,11213.06,Coffee & Snacks
04/28/2025,RITE AID #30490,-44.25,11168.81,Health & Pharmacy
04/29/2025,DUTCH BROS COFFEE,-8.41,11160.40,Coffee & Snacks
04/30/2025,SUBWAY #482910,-34.16,11126.24,Dining Out
04/30/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,13126.24,Income - Salary
05/01/2025,SPEEDWAY #48210,-63.89,13062.35,Gas & Auto
05/02/2025,CITY VIEW PROPERTIES LLC - RENT,-1000.00,12062.35,Rent
05/04/2025,STARBUCKS #12043,-7.79,12054.56,Coffee & Snacks
05/05/2025,CARIBOU COFFEE #4820,-4.42,12050.14,Coffee & Snacks
05/06/2025,ALDI #172,-70.69,11979.45,Groceries
05/07/2025,PEET'S COFFEE #2044,-5.82,11973.63,Coffee & Snacks
05/09/2025,TRADER JOE'S #507,-88.46,11885.17,Groceries
05/10/2025,PLANET FITNESS #2048,-24.99,11860.18,Shopping
05/10/2025,DUTCH BROS COFFEE,-5.12,11855.06,Coffee & Snacks
05/11/2025,METRO ELECTRIC CO AUTO-PAY,-88.31,11766.75,Utilities
05/11/2025,CARIBOU COFFEE #4820,-4.56,11762.19,Coffee & Snacks
05/12/2025,MCDONALD'S #382100,-23.43,11738.76,Dining Out
05/13/2025,EBAY*USER4821024,-22.00,11716.76,Online Shopping
05/14/2025,SHAKE SHACK #0284,-31.19,11685.57,Dining Out
05/15/2025,NETFLIX.COM [phone],-18.00,11667.57,Subscriptions
05/15/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,13667.57,Income - Salary
05/17/2025,STARBUCKS STORE #04821,-4.77,13662.80,Coffee & Snacks
05/19/2025,KROGER #4821,-86.32,13576.48,Groceries
05/19/2025,SHELL OIL 57492840,-62.55,13513.93,Gas & Auto
05/19/2025,DUNKIN #880321,-4.42,13509.51,Coffee & Snacks
05/20/2025,UBER EATS,-29.75,13479.76,Online Shopping
05/21/2025,CARIBOU COFFEE #4820,-5.66,13474.10,Coffee & Snacks
05/22/2025,WEGMANS #0041,-90.52,13383.58,Groceries
05/23/2025,DOORDASH*ORDER4821,-38.50,13345.08,Online Shopping
05/25/2025,TOTAL WINE #4821,-42.17,13302.91,Shopping
05/25/2025,CHICK-FIL-A #028470,-16.64,13286.27,Dining Out
05/26/2025,DUTCH BROS COFFEE,-6.21,13280.06,Coffee & Snacks
05/28/2025,RITE AID #30490,-35.47,13244.59,Health & Pharmacy
05/29/2025,HARRIS TEETER #0284,-78.28,13166.31,Groceries
05/31/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,15166.31,Income - Salary
06/01/2025,PEET'S COFFEE #2044,-4.56,15161.75,Coffee & Snacks
06/02/2025,CITY VIEW PROPERTIES LLC - RENT,-1000.00,14161.75,Rent
06/03/2025,BUFFALO WILD WINGS #4821,-16.01,14145.74,Dining Out
06/03/2025,DUNKIN #880321,-7.24,14138.50,Coffee & Snacks
06/04/2025,DUNKIN #880321,-6.53,14131.97,Coffee & Snacks
06/06/2025,EXXON MOBIL 58493020,-56.94,14075.03,Gas & Auto
06/06/2025,DUTCH BROS COFFEE,-5.58,14069.45,Coffee & Snacks
06/07/2025,PEET'S COFFEE #2044,-7.24,14062.21,Coffee & Snacks
06/09/2025,WEGMANS #0041,-72.69,13989.52,Groceries
06/10/2025,SPOTIFY USA,-9.99,13979.53,Online Shopping
06/10/2025,LOCAL GRIND CAFE,-5.60,13973.93,Coffee & Snacks
06/11/2025,METRO ELECTRIC CO AUTO-PAY,-96.12,13877.81,Utilities
06/12/2025,DUNKIN #880321,-5.20,13872.61,Coffee & Snacks
06/13/2025,WHOLE FOODS MARKET #10482,-73.02,13799.59,Groceries
06/14/2025,COSTCO WHSE #0482,-143.81,13655.78,Shopping
06/15/2025,BP #82347100,-49.17,13606.61,Gas & Auto
06/15/2025,PEET'S COFFEE #2044,-6.24,13600.37,Coffee & Snacks
06/15/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,15600.37,Income - Salary
06/16/2025,PEET'S COFFEE #2044,-7.82,15592.55,Coffee & Snacks
06/18/2025,ALDI #172,-79.04,15513.51,Groceries
06/18/2025,RITE AID #30490,-17.43,15496.08,Health & Pharmacy
06/19/2025,NETFLIX.COM [phone],-18.00,15478.08,Subscriptions
06/20/2025,DUTCH BROS COFFEE,-7.10,15470.98,Coffee & Snacks
06/21/2025,CHIPOTLE MEXICAN GRILL #2847,-46.04,15424.94,Dining Out
06/21/2025,CARIBOU COFFEE #4820,-8.53,15416.41,Coffee & Snacks
06/22/2025,DUNKIN #880321,-5.26,15411.15,Coffee & Snacks
06/23/2025,STARBUCKS STORE #04821,-4.46,15406.69,Coffee & Snacks
06/24/2025,BUFFALO WILD WINGS #4821,-16.45,15390.24,Dining Out
06/25/2025,TRADER JOE'S #507,-96.96,15293.28,Groceries
06/30/2025,INTEREST PAYMENT,+5.11,15298.39,Income - Interest
06/30/2025,PAYPAL TRANSFER FREELANCE,+320.00,15618.39,Income - Other
06/30/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,17618.39,Income - Salary
07/01/2025,OLIVE GARDEN #28470,-35.40,17582.99,Dining Out
07/02/2025,CITY VIEW PROPERTIES LLC - RENT,-1000.00,16582.99,Rent
07/03/2025,DUTCH BROS COFFEE,-4.27,16578.72,Coffee & Snacks
07/04/2025,TOTAL WINE #4821,-38.50,16540.22,Shopping
07/06/2025,ALDI #172,-72.44,16467.78,Groceries
07/06/2025,WALGREENS #048210,-47.37,16420.41,Health & Pharmacy
07/06/2025,PEET'S COFFEE #2044,-5.23,16415.18,Coffee & Snacks
07/07/2025,APPLEBEE'S #28470,-46.20,16368.98,Dining Out
07/09/2025,JERSEY MIKE'S #4820,-24.91,16344.07,Dining Out
